controller_name,feature_name,category,description,evidence,type,dependencies,Driver required,Remarks
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","PCIe 6.0 64.0 GT/s Link with Flit Mode","Interface|Performance","Supports 64.0 GT/s operation with PCIe 6.0 Flit Mode for high-throughput communication. Provides Physical Layer 64G Extended Capability with control and status registers. Enables flit-based datapath and associated link management. Improves efficiency and latency at very high speeds. Backward-compatible behavior depends on configuration.","64.0 GT/s Physical Layer Extended Capability: PL64G_CAPABILITY/CONTROL/STATUS (B+0x4/0x8/0xc); Device-Wide Flit Mode Controller Options (page 141)","Explicit","Requires 64G-capable PHY and correct flit-mode enablement; dependent on CX_GEN speed and PHY configuration","Standard OS PCIe stack; no special driver beyond PCIe 6.0 support","Option presence is configuration-dependent"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","PIPE PHY Interface (External/Custom PHY)","Interface","Interfaces to an external SerDes PHY via PIPE. Allows selection of a custom PHY through configuration parameters. Includes advanced PHY timing and equalization settings. Provides a PHY register bus and signal mapping for integration. Ensures electrical layer compliance via external PHY capabilities.","Parameter Descriptions: Phy Type/Selection; Advanced PHY Config (pages ~208–214); PHY Register Bus Interface Signals (page 1198)","Explicit","Requires external PIPE-compliant PHY and proper clocking/reset sequencing","Platform PCIe/PHY drivers","PHY specifics depend on chosen vendor implementation"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Secondary PCIe Extended Capability (SPCIE)","Interface|Debug","Implements the Secondary PCIe Capability for additional link controls. Provides Link Control 3 and Lane Error Status registers. Exposes per-lane error and maintenance bits beyond base capability. Enhances Gen3+ equalization and link management. Useful for diagnostics and fine-tuning.","PF0_SPCIE_CAP: SPCIE_CAP_HEADER, LINK_CONTROL3, LANE_ERR_STATUS (B+0x0/0x4/0x8)","Explicit","Exists when (CX_GEN3_SPEED && CX_MEMORY_MAP_PCIE_TYPE<2)","Standard OS PCIe stack","Optional, configuration-dependent"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Link Training and Equalization Controls","Debug|Performance","Provides vendor and spec-defined controls for link training and equalization. Includes Gen3-related knobs and EQ coefficient programming. Offers vendor-specific DLLP generation and port force mechanisms for testing. Facilitates achieving stable links across speeds and channels. Supports reviewing EQ status through dedicated registers.","DWC_PCIE_DSP: GEN3_RELATED_OFF (+0x890), GEN3_EQ_LOCAL_FS_LF_OFF (+0x894), GEN3_EQ_PSET_COEF_MAP__i; VENDOR_SPEC_DLLP_OFF (+0x704); PORT_FORCE_OFF (+0x708)","Explicit","Requires link to be in training or recovery states for effect; vendor sequences recommended","Platform bring-up tooling or debug driver","Use carefully on production systems"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","ASPM L0s/L1 Control","Power","Exposes standard ASPM controls for L0s and L1 power states. Configurable via Link Control registers. Works with endpoint and platform policies to reduce idle power. Can be tuned alongside L1 Substates for deeper savings. Impacts exit latency and performance.","PCIe Capability: LINK_CONTROL_LINK_STATUS (B+0x10); DWC_PCIE_DSP: ACK_F_ASPM_CTRL_OFF (+0x70c), PORT_LINK_CTRL_OFF (+0x710)","Explicit","Requires ASPM enabled in both Root Port and Endpoint; may require OS policy","OS PCIe power management","Balance power vs latency per system policy"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","L1 Substates (L1.1/L1.2 and L1.CPM)","Power","Implements PCIe L1 Substates for deeper idle power reduction. Includes control registers for entry thresholds and common-mode restore (CPM). Coordinates with acceptable latency reporting to maintain QoS. Provides fine-grained management for link idle behavior. Enhances battery life and thermal headroom in low-activity scenarios.","PF0_L1SUB_CAP: L1SUB_CAPABILITY, CONTROL1, CONTROL2 (B+0x4/0x8/0xc); Device-Wide L1 Substates/L1.CPM (page 122)","Explicit","Exists when CX_L1_SUBSTATES_ENABLE && CX_MEMORY_MAP_PCIE_TYPE<2; depends on L1 acceptable latency fields","OS PCIe power management","Endpoint support required for maximum benefit"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Clock Gating Controls","Power","Supports internal clock gating to reduce dynamic power. Programmable control toggles unused blocks off during idle. Complements ASPM/L1SS by saving on internal logic. Minimizes power without sacrificing wake responsiveness. Useful across active and deep idle modes.","DWC_PCIE_DSP: CLOCK_GATING_CTRL_OFF (+0x88c)","Explicit","Requires appropriate clock domains and safe gating configuration","None beyond platform PM framework","Use vendor guidance to avoid gating critical clocks"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Power Budgeting Extended Capability","Power","Implements standardized power budgeting reporting. Allows software to read device power classifications and requirements. Provides select/data registers for power metrics. Helps system-level power allocation and policy enforcement. Useful in servers and multi-function devices.","PF_PB_CAPi: PB_BASE, PB_DATA_SELECT, DATA_REG_PB, CAP_REG_PB (B+0x0/0x4/0x8/0xc)","Explicit","Exists when PWR_BUDGET_CAP_ENABLE && CX_PB_NFUNC>0 && (CX_MEMORY_MAP_PCIE_TYPE==2 || 0)","Standard OS PCIe stack","Optional capability presence"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Emergency Power Reduction (EPR)","Power","Provides mechanisms to quickly reduce device power on demand. Advertises support and whether initialization is required. Can be used during platform power emergencies to throttle. Coordinates with link and internal resources to meet limits. Complements other power management features.","Device-Wide PCIe Capability Params: PCIE_CAP2_EMERGENCY_PWR_RED_SUPPORT, PCIE_CAP2_EMERGENCY_PWR_RED_INIT_REQUIRED","Explicit","Feature bits must be enabled; platform policy controls triggers","Standard OS/firmware hooks","Behavior may be vendor- or policy-specific"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Native PCIe Enclosure Management (NPEM)","Power|Management","Supports NPEM to monitor and control enclosure functions. Exposes capability, control, and status registers. Enables management of power, cooling, and status indicators over PCIe. Integrates with platform management software. Particularly relevant for chassis-based systems.","PF0_NPEM_CAP: EXT_CAP_HDR, CAP, CTRL, STATUS (B+0x0/0x4/0x8/0xc; pages ~137)","Explicit","Exists when NPEM_ENABLE; depends on memory map type","Enclosure management driver","Optional; platform-specific usage"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Integrated DMA Engine (VSEC)","Data Handling","Provides a vendor-specific DMA capability structure. Advertises unrolled address offsets for DMA engine blocks. Enables high-throughput data movement without CPU intervention. Can support multiple channels depending on configuration. Useful for moving data between host memory and device buffers efficiently.","PF_VSECDMA_CAPi: EXT_CAP_HDR, UNROLL_ADDR_OFFSET_LOW/HIGH (B+0x0/0x10/0x14)","Explicit","Exists when CC_DMA_ENABLE && (CX_MEMORY_MAP_PCIE_TYPE==2 || 0)","Vendor DMA driver or framework integration","Programming model is vendor-specific (VSEC)"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","TLP Processing Hints (TPH)","Performance|Data Handling","Supports TPH for steering completions to optimal CPU resources. Advertises requester capabilities and modes. Can reduce cache misses and improve NUMA locality. Useful in multi-core systems with heavy PCIe traffic. Integrates with OS/driver TPH policies.","PF_TPH_CAPi: TPH_EXT_CAP_HDR, TPH_REQ_CAP (B+0x0/0x4)","Explicit","Exists when CX_TPH_ENABLE && (CX_MEMORY_MAP_PCIE_TYPE==2 || 0)","OS/driver TPH support","Optional, benefit workload-dependent"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Latency Tolerance Reporting (LTR)","Power|Performance","Implements LTR to communicate tolerable service latencies. Helps platform coordinate power states without hurting QoS. Exposes LTR latency registers for min/max bounds. Works with L1SS and ASPM decisions. Enables deeper power savings when workloads permit.","PF0_LTR_CAP: LTR_CAP_HDR, LTR_LATENCY (B+0x0/0x4)","Explicit","Requires platform firmware/OS LTR support; endpoint must honor","OS PCIe power management","Tuning required per device use case"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Precision Time Measurement (PTM)","Performance|Timing","Supports PTM for time synchronization with peers. Enables timestamping and coordinated operations over PCIe. Useful for latency-sensitive and time-aware applications. Integrates with PTM capability negotiation. Improves determinism in distributed systems.","Device-Wide Options: Precision Time Management Support (page 130)","Explicit","Requires PTM-enabled peers and OS support","PTM-capable OS stack","Optional; not all ecosystems use PTM"
"Synopsys DesignWare PCIe Embedded Host Controller (DM) v6.00a","Atomic Operations (32/64/128B)","Performance|Memory","Advertises completion support for PCIe AtomicOps. Enables fine-grained synchronization across devices. Useful for shared memory programming models. Improves performance for lockless data structures. Must be used with care to avoid contention.","PCIe Capability bits: PCIE_CAP_32_ATOMIC_CPL_SUPP/64/128 (Device-Wide Params list)","Explicit","Requires peer support; may require AER if combined with ECRC/ARI","Standard OS/driver primitives","Enable only when needed"
